,ozellik-1,ozellik-2,ozellik-3,ozellik-4,ozellik-5,ozellik-6,cikis
0,-7.43524376807876,-4.174863989374225,8.681144350265372,0.6689198460442981,-6.065572194257408,-2.1846252877118433,0
1,8.391228868187953,-9.339413646962674,-0.7081285456529649,1.7401474836179736,-3.4131668349248616,-7.336958698185232,1
2,-5.634695743414545,-3.565606355429833,9.664936352717044,2.732507047261708,-6.960467400518391,-0.8733563835962883,0
3,-6.330259003798252,-3.8256599344938773,9.589395582499485,0.9173987646197139,-6.954611368784061,-1.565933397485238,0
4,-5.836893697660713,-4.2625000822288435,11.135290220048297,0.6278012203023862,-6.7477994108603125,-1.7497812059733335,0
5,-6.721976590465418,-5.3074056323141505,11.964345901243076,0.19193749909478242,-4.86964466902926,-1.2000332556481959,0
6,7.548126000855111,-9.188452647309392,-2.2496754958276837,2.507267496297351,-4.852670315834201,-5.169645633941003,1
7,10.520984070263214,-6.825102428011032,-2.4496623001399227,1.8343337463073512,-5.022840068666702,-6.424457006452414,1
8,-7.61074120743261,-3.6885934032540604,10.344082551465519,2.0809967202462367,-5.583342190791602,-2.586395284879187,0
9,8.377090946205191,-9.649095399488305,-2.067977652466234,2.059752649399879,-4.328005264606336,-6.625386534714872,1
10,-7.508873408684859,-4.066062138370849,9.94111840182043,0.43828569554257313,-6.064605435174233,-2.3208880685855537,0
11,-6.471704898755421,-6.149095859628876,9.149074230781585,0.37770488492705834,-6.7234386204443055,-2.315536902199721,0
12,-8.01097963676977,-4.439856126721557,9.810978273074392,1.101493948295192,-5.492617650179452,-2.8444328132349295,0
13,-7.063730554326963,-3.9137701300420162,9.830829939704739,0.9311737496155251,-8.064809099595564,-3.691663940640347,0
14,-7.528499826214455,-4.647002428915701,10.964203257010386,3.5203713589970738,-6.505866069881217,-2.79411612482904,0
15,9.668405962089901,-10.51269510248202,-0.21167206142819595,1.9443782988755698,-4.643883311315004,-7.557231817586297,1
16,-7.496548021831212,-4.229090263189607,9.531814904895558,1.9018230785321786,-4.519956673271136,-0.9432924364533435,0
17,8.29553454074247,-9.26469939536746,-0.7496351500759475,2.7647337853949723,-5.743648168715813,-7.170406854713023,1
18,8.552059159628577,-9.809502841181352,0.49645641961717657,1.8291756517509536,-3.5018198686072606,-6.050605551751788,1
19,-5.963591392665412,-4.593462149255938,7.7292722801352935,1.3268607200250981,-7.351561936662969,-4.268318787922924,0
20,9.315950722627976,-9.813103553773827,-0.6733780460753532,1.6426293822517144,-4.042379246682655,-5.675119011320973,1
21,9.311022230324813,-9.272977011493508,-1.223620519368852,2.045200190586287,-4.399690997417843,-5.270480648499041,1
22,8.973823709759822,-10.17054073530494,-1.6964146772723954,1.3862331149106732,-3.5037300238430684,-8.9882518603989,1
23,-7.094127823943019,-4.744227246712015,10.839324614401804,1.204873912948376,-3.822418125326553,-2.5773475933734984,0
24,9.330183833136704,-10.095950327723017,-2.505428053850811,2.7543111448194297,-3.4640613172171593,-8.326691554094865,1
25,8.943236320474494,-8.737281565428717,-0.4089824937418426,4.328297930232898,-4.607198968847361,-6.750001555892816,1
26,-5.432794791145337,-4.2287173730292,9.282556518028315,-1.5956106968839956,-5.069777950543451,-1.8023670271926686,0
27,10.202303898197542,-11.001860856379299,-1.3353336167812706,2.19796242574553,-4.096861634279266,-5.9184095279603195,1
28,9.272844821536529,-9.83900902879492,-2.169141569408914,1.7749847130943546,-2.7790323035746214,-4.922515937651453,1
29,9.043282345955479,-10.210409064907374,-1.6320687409625916,1.3727068023402722,-2.6055329918821157,-6.370033798840673,1
30,-7.017499153739831,-4.457112671111773,8.267601506378515,0.9490769333877835,-8.147093510037582,-2.2101218048571036,0
31,9.443729810206818,-9.760990222109767,0.06814484354513017,3.7042898070906447,-2.927391703358754,-7.073397100626326,1
32,9.36308022644273,-10.521677323611836,0.8847366299267101,2.7096982758573294,-3.4314872474312694,-5.83594231426351,1
33,-7.3322157095110905,-5.3332201957630305,8.910262810342086,1.583341350439596,-4.96656438589475,-4.578881475079817,0
34,9.274669186695451,-10.9214136796311,-2.280918835596659,2.3032796945162533,-3.8568207040113394,-6.8379410697464,1
35,9.325467901287862,-8.192608877072052,-2.467652454900267,0.5566584286783016,-2.9292247933118065,-7.275838706780144,1
